Year,Month,Pax,PaxLastyr
2006,apr,24118, 0
2006,may,25588, 0
2006,jun,23087, 0
2006,jul,23432, 0
2006,aug,22835, 0
2006,sep,26841, 0
2006,oct,24169, 0
2006,nov,28940, 0
2006,dec,33204, 0
2007,jan,22536, 0
2007,feb,31827, 0
2007,mar,33725, 0
2007,apr,38135,24118
2007,may,44155,25588
2007,jun,32605,23087
2007,jul,37902,23432
2007,aug,42849,22835
2007,sep,40639,26841
2007,oct,43768,24169
2007,nov,42562,28940
2007,dec,45695,33204
2008,jan,45473,22536
2008,feb,43629,31827
2008,mar,44782,33725
2008,apr,54216,38135
2008,may,56909,44155
2008,jun,49546,32605
2008,jul,48185,37902
2008,aug,54668,42849
2008,sep,37971,40639
2008,oct,51657,43768
2008,nov,43204,42562
2008,dec,52114,45695
2009,jan,51548,45473
2009,feb,47981,43629
2009,mar,50753,44782
2009,apr,47893,54216
2009,may,58197,56909
2009,jun,53655,49546
2009,jul,50015,48185
2009,aug,52966,54668
2009,sep,46605,37971
2009,oct,56697,51657
2009,nov,53734,43204
2009,dec,55686,52114
2010,jan,56300,51548
2010,feb,48209,47981
2010,mar,51083,50753
2010,apr,54622,47893
2010,may,60081,58197
2010,jun,59095,53655
2010,jul,53992,50015
2010,aug,57075,52966
2010,sep,54069,46605
2010,oct,57341,56697
2010,nov,58521,53734
2010,dec,67855,55686
2011,jan,67133,56300
2011,feb,60598,48209
2011,mar,61175,51083
2011,apr,61559,54622
2011,may,71525,60081
2011,jun,79665,59095
2011,jul,70859,53992
2011,aug,69552,57075
2011,sep,68878,54069
2011,oct,89011,57341
2011,nov,51,0
2011,nov,84512,58521
2011,dec,20,0
2011,dec,93426,67855
2012,jan,19,0
2012,jan,95954,67133
2012,feb,15,0
2012,feb,86155,60598
2012,mar,389,0
2012,mar,86534,61175
2012,apr,2444,0
2012,apr,85081,61559
2012,may,3128,0
2012,may,94054,71525
2012,jun,4858,0
2012,jun,86885,79665
2012,jul,2547,0
2012,jul,78969,70859
2012,aug,2700,7
2012,aug,81378,69552
2012,sep,3805,21
2012,sep,63353,68878
2012,oct,4091,8
2012,oct,78858,89011
2012,nov,6556,51
2012,nov,75557,84512
2012,dec,5973,20
2012,dec,95203,93426
2013,jan,5715,19
2013,jan,90103,95954
2013,feb,5323,15
2013,feb,78201,86155
2013,mar,7412,389
2013,mar,75405,86534
2013,apr,8570,2444
2013,apr,69963,85081
2013,may,11879,3128
2013,may,90612,94054
2013,jun,4832,4858
2013,jun,81428,86885
2013,jul,4124,2547
2013,jul,75417,78969
2013,aug,5372,2700
2013,aug,85848,81378
2013,sep,4711,3805
2013,sep,61844,63353
2013,oct,3893,4091
2013,oct,80957,78858
2013,nov,4784,6556
2013,nov,74055,75557
2013,dec,6048,5973
2013,dec,88891,95203
2014,jan,6752,5715
2014,jan,79710,90103
2014,feb,5270,5323
2014,feb,73264,78201
2014,mar,5839,7412
2014,mar,78459,75405
2014,apr,5338,8570
2014,apr,81750,69963
2014,may,5221,11879
2014,may,97779,90612
2014,jun,5235,4832
2014,jun,88233,81428
2014,jul,4548,4124
2014,jul,77277,75417
2014,aug,5625,5372
2014,aug,93542,85848
2014,sep,3520,4711
2014,sep,91965,61844
2014,oct,1734,3893
2014,oct,64255,80957
2014,nov,3435,4784
2014,nov,77996,74055
2014,dec,5668,6048
2014,dec,93681,88891
2015,jan,5889,6752
2015,jan,91668,79710
2015,feb,6717,5270
2015,feb,86454,73264
2015,mar,7065,5839
2015,mar,94885,78459
2015,apr,7840,5338
2015,apr,111919,81750
2015,may,12052,5221
2015,may,130952,97779
2015,jun,10056,5235
2015,jun,118138,88233
2015,jul,10104,4548
2015,jul,134238,77277
2015,aug,9499,5625
2015,aug,132981,93542
2015,sep,8941,3520
2015,sep,128955,91965
2015,oct,11037,1734
2015,oct,145082,64255
2015,nov,9630,3435
2015,nov,135328,77996
2015,dec,12287,5668
2015,dec,155780,93681
2016,jan,12773,5889
2016,jan,163016,91668
2016,feb,8919,6717
2016,feb,159164,86454
2016,mar,8478,7065
2016,mar,167465,94885
2016,apr,8200,7840
2016,apr,172444,111919
2016,may,9162,12052
2016,may,182661,130952
2016,jun,7620,10056
2016,jun,168558,118138
2016,jul,6961,10104
2016,jul,181743,134238
2016,aug,7897,9499
2016,aug,197548,132981
2016,sep,6733,8941
2016,sep,177472,128955
2016,oct,7653,11037
2016,oct,197219,145082
2016,nov,8215,9630
2016,nov,195326,135328
2016,dec,8988,12287
2016,dec,213120,155780
2017,jan,10221,12773
2017,jan,210085,163016
2017,feb,7945,8919
2017,feb,181583,159164
2017,mar,8254,8478
2017,mar,182421,167465
2017,apr,9181,8200
2017,apr,187247,172444
2017,may,9945,9162
2017,may,221700,182661
2017,jun,9150,7620
2017,jun,199826,168558
2017,jul,10256,6961
2017,jul,178421,181743
2017,aug,11217,7897
2017,aug,171678,197548
2017,sep,9549,6733
2017,sep,168749,177472
2017,oct,11650,7653
2017,oct,190724,197219
2017,nov,11960,8215
2017,nov,188119,195326
2017,dec,13636,8988
2017,dec,206195,213120
2018,jan,14351,10221
2018,jan,212554,210085
2018,feb,11468,7945
2018,feb,195069,181583
2018,mar,11442,8254
2018,mar,226292,182421
2018,apr,13572,9181
2018,apr,219838,187247
2018,may,14383,9945
2018,may,233939,221700
2018,jun,12920,9150
2018,jun,217345,199826
2018,jul,11728,10256
2018,jul,224437,178421
2018,aug,11313,11217
2018,aug,224950,171678
2018,sep,11298,9549
2018,sep,214967,168749
2018,oct,11667,11650
2018,oct,234385,190724
2018,nov,9756,11960
2018,nov,210844,188119
2018,dec,13710,13636
2018,dec,252977,206195
2019,jan,15702,14351
2019,jan,237926,212554
2019,feb,11493,11468
2019,feb,212507,195069
2019,mar,12828,11442
2019,mar,218905,226292
2019,apr,12704,13572
2019,apr,203964,219838
2019,may,13444,14383
2019,may,252328,233939
2019,jun,14002,12920
2019,jun,228473,217345
2019,jul,13736,11728
2019,jul,207388,224437
2019,aug,13419,11313
2019,aug,192784,224950
2019,sep,11605,11298
2019,sep,191513,214967
2019,oct,11179,11667
2019,oct,207935,234385
2019,nov,11138,9756
2019,nov,228932,210844
2019,dec,13879,13710
2019,dec,243710,252977
2020,jan,13779,15702
2020,jan,230819,237926
2020,feb,10168,11493
2020,feb,212560,212507
2020,mar,4482,12828
2020,mar,137342,218905
2020,apr,0,12704
2020,apr,24,203964
2020,may,311,13444
2020,may,7610,252328
2020,jun,1983,14002
2020,jun,37582,228473
2020,jul,2178,13736
2020,jul,39914,207388
2020,aug,1123,13419
2020,aug,59716,192784
2020,sep,538,11605
2020,sep,83807,191513
2020,oct,770,11179
2020,oct,116502,207935
2020,nov,564,11138
2020,nov,138377,228932
2020,dec,91,13879
2020,dec,165191,243710
2021,jan,0,13779
2021,jan,176056,230819
2021,feb,23,10168
2021,feb,141924,212560
2021,mar,0,4482
2021,mar,139229,137342
2021,apr,0,0
2021,apr,113442,24
2021,may,0,311
2021,may,44904,7610
2021,jun,0,1983
2021,jun,63634,37582
2021,jul,0,2178
2021,jul,102577,39914
2021,aug,0,1123
2021,aug,146616,59716
2021,sep,5,538
2021,sep,130719,83807
2021,oct,0,770
2021,oct,169544,116502
2021,nov,0,564
2021,nov,179827,138377
2021,dec,66,91
2021,dec,202825,165191
2022,jan,530,0
2022,jan,137060,176056
2022,feb,733,23
2022,feb,143308,141924
2022,mar,1645,0
2022,mar,173048,139229
2022,apr,3740,0
2022,apr,191229,113442
2022,may,4032,0
2022,may,191199,44904
2022,jun,5794,0
2022,jun,198406,63634
2022,jul,6531,0
2022,jul,173994,102577
2022,aug,5263,0
2022,aug,198532,146616
2022,sep,5387,5
2022,sep,167945,130719
2022,oct,5846,0
2022,oct,188257,169544
2022,nov,5355,0
2022,nov,175181,179827
2022,dec,6880,66
2022,dec,238768,202825
2023,jan,6498,530
2023,jan,240518,137060
2023,feb,5022,733
2023,feb,220534,143308
2023,mar,4986,1645
2023,mar,250757,173048
2023,apr,4936,3740
2023,apr,252704,191229
2023,may,6447,4032
2023,may,290182,191199
2023,jun,6613,5794
2023,jun,247877,198406
2023,jul,6147,6531
2023,jul,222750,173994
2023,aug,5216,5263
2023,aug,236701,198532
2023,sep,5031,5387
2023,sep,219086,167945
2023,oct,5175,5846
2023,oct,232004,188257
2023,nov,5164,5355
2023,nov,206212,175181
2023,dec,5603,6880
2023,dec,213668,238768
2024,jan,5574,6498
2024,jan,198319,240518
2024,feb,4824,5022
2024,feb,191189,220534
2024,mar,5393,4986
2024,mar,211850,250757
2024,apr,8009,4936
2024,apr,211256,252704
2024,may,13587,6447
2024,may,224141,290182
2024,jun,12047,6613
2024,jun,220441,247877
2024,jul,10808,6147
2024,jul,214453,222750
2024,aug,9882,5216
2024,aug,242429,236701
2024,sep,8360,5031
2024,sep,216855,219086